perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "C.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
/share/tools/Modules/bowtie2/2.5.1/bin/bowtie2-align-s version 2.5.1
64-bit
Built on fv-az456-736
Tue Jan 31 02:50:17 UTC 2023
Compiler: gcc version 10.4.0 (conda-forge gcc 10.4.0-19) 
Options: -O3 -msse2 -funroll-loops -g3 -fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /share/tools/Modules/bowtie2/2.5.1/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1675132819676/work=/usr/local/src/conda/bowtie2-2.5.1 -fdebug-prefix-map=/share/tools/Modules/bowtie2/2.5.1=/usr/local/src/conda-prefix -std=c++11 -DPOPCNT_CAPABILITY -DNO_SPINLOCK -DWITH_QUEUELOCK=1 -DWITH_ZSTD
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}
Number samples = 245 R1 files, should be 245
Number samples = 245 R2 files, should be 245
Counter variable 0
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G382_Watkins07_Unvax_rh2848_B_D14-SIV_RNA1_Lib1_GL102_S83_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G382_Watkins07_Unvax_rh2848_B_D14-SIV_RNA1_Lib1_GL102_S83_R2_001_val_2.fq.gz
Sample being processed G383_Watkins07_Unvax_rh2861_B_D0-SIV_RNA1_Lib1_GL102_S29
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G383_Watkins07_Unvax_rh2861_B_D0-SIV_RNA1_Lib1_GL102_S29_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G383_Watkins07_Unvax_rh2861_B_D0-SIV_RNA1_Lib1_GL102_S29_R2_001_val_2.fq.gz
Sample being processed G384_Watkins07_Unvax_rh2861_B_D3-SIV_RNA1_Lib1_GL102_S40
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G384_Watkins07_Unvax_rh2861_B_D3-SIV_RNA1_Lib1_GL102_S40_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G384_Watkins07_Unvax_rh2861_B_D3-SIV_RNA1_Lib1_GL102_S40_R2_001_val_2.fq.gz
Counter variable 176
Sample being processed G385_Watkins07_Unvax_rh2861_B_D7-SIV_RNA1_Lib1_GL105_S83
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G385_Watkins07_Unvax_rh2861_B_D7-SIV_RNA1_Lib1_GL105_S83_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G385_Watkins07_Unvax_rh2861_B_D7-SIV_RNA1_Lib1_GL105_S83_R2_001_val_2.fq.gz
Sample being processed G386_Watkins07_Unvax_rh2861_B_D10-SIV_RNA1_Lib1_GL104_S30
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G386_Watkins07_Unvax_rh2861_B_D10-SIV_RNA1_Lib1_GL104_S30_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G386_Watkins07_Unvax_rh2861_B_D10-SIV_RNA1_Lib1_GL104_S30_R2_001_val_2.fq.gz
Sample being processed G387_Watkins07_Unvax_rh2861_B_D14-SIV_RNA1_Lib1_GL104_S76
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G387_Watkins07_Unvax_rh2861_B_D14-SIV_RNA1_Lib1_GL104_S76_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G387_Watkins07_Unvax_rh2861_B_D14-SIV_RNA1_Lib1_GL104_S76_R2_001_val_2.fq.gz
Sample being processed G388_Watkins07_AVR_rh2932_B_D0-SIV_RNA1_Lib1_GL102_S57
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G388_Watkins07_AVR_rh2932_B_D0-SIV_RNA1_Lib1_GL102_S57_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G388_Watkins07_AVR_rh2932_B_D0-SIV_RNA1_Lib1_GL102_S57_R2_001_val_2.fq.gz
Counter variable 180
Sample being processed G389_Watkins07_AVR_rh2932_B_D3-SIV_RNA1_Lib1_GL104_S78
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G389_Watkins07_AVR_rh2932_B_D3-SIV_RNA1_Lib1_GL104_S78_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G389_Watkins07_AVR_rh2932_B_D3-SIV_RNA1_Lib1_GL104_S78_R2_001_val_2.fq.gz
Sample being processed G390_Watkins07_AVR_rh2932_B_D7-SIV_RNA1_Lib1_GL102_S46
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G390_Watkins07_AVR_rh2932_B_D7-SIV_RNA1_Lib1_GL102_S46_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G390_Watkins07_AVR_rh2932_B_D7-SIV_RNA1_Lib1_GL102_S46_R2_001_val_2.fq.gz
Sample being processed G391_Watkins07_AVR_rh2932_B_D10-SIV_RNA1_Lib1_GL105_S81
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G391_Watkins07_AVR_rh2932_B_D10-SIV_RNA1_Lib1_GL105_S81_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G391_Watkins07_AVR_rh2932_B_D10-SIV_RNA1_Lib1_GL105_S81_R2_001_val_2.fq.gz
Sample being processed G392_Watkins07_AVR_rh2932_B_D14-SIV_RNA1_Lib1_GL102_S90
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G392_Watkins07_AVR_rh2932_B_D14-SIV_RNA1_Lib1_GL102_S90_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G392_Watkins07_AVR_rh2932_B_D14-SIV_RNA1_Lib1_GL102_S90_R2_001_val_2.fq.gz
Counter variable 184
Sample being processed G393_Watkins07_AVR_rh2943_B_D0-SIV_RNA1_Lib1_GL104_S60
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G393_Watkins07_AVR_rh2943_B_D0-SIV_RNA1_Lib1_GL104_S60_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G393_Watkins07_AVR_rh2943_B_D0-SIV_RNA1_Lib1_GL104_S60_R2_001_val_2.fq.gz
Sample being processed G394_Watkins07_AVR_rh2943_B_D3-SIV_RNA1_Lib1_GL104_S36
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G394_Watkins07_AVR_rh2943_B_D3-SIV_RNA1_Lib1_GL104_S36_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G394_Watkins07_AVR_rh2943_B_D3-SIV_RNA1_Lib1_GL104_S36_R2_001_val_2.fq.gz
Sample being processed G395_Watkins07_AVR_rh2943_B_D7-SIV_RNA1_Lib1_GL104_S72
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G395_Watkins07_AVR_rh2943_B_D7-SIV_RNA1_Lib1_GL104_S72_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G395_Watkins07_AVR_rh2943_B_D7-SIV_RNA1_Lib1_GL104_S72_R2_001_val_2.fq.gz
Sample being processed G396_Watkins07_AVR_rh2943_B_D10-SIV_RNA1_Lib1_GL104_S79
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G396_Watkins07_AVR_rh2943_B_D10-SIV_RNA1_Lib1_GL104_S79_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G396_Watkins07_AVR_rh2943_B_D10-SIV_RNA1_Lib1_GL104_S79_R2_001_val_2.fq.gz
Counter variable 188
Sample being processed G397_Watkins07_AVR_rh2943_B_D14-SIV_RNA1_Lib1_GL102_S28
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G397_Watkins07_AVR_rh2943_B_D14-SIV_RNA1_Lib1_GL102_S28_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G397_Watkins07_AVR_rh2943_B_D14-SIV_RNA1_Lib1_GL102_S28_R2_001_val_2.fq.gz
Sample being processed G398_Watkins07_Unvax_rh2995_B_D0-SIV_RNA1_Lib1_GL102_S58
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G398_Watkins07_Unvax_rh2995_B_D0-SIV_RNA1_Lib1_GL102_S58_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G398_Watkins07_Unvax_rh2995_B_D0-SIV_RNA1_Lib1_GL102_S58_R2_001_val_2.fq.gz
Sample being processed G399_Watkins07_Unvax_rh2995_B_D3-SIV_RNA1_Lib1_GL104_S65
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G399_Watkins07_Unvax_rh2995_B_D3-SIV_RNA1_Lib1_GL104_S65_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G399_Watkins07_Unvax_rh2995_B_D3-SIV_RNA1_Lib1_GL104_S65_R2_001_val_2.fq.gz
Sample being processed G400_Watkins07_Unvax_rh2995_B_D10-SIV_RNA1_Lib1_GL102_S81
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G400_Watkins07_Unvax_rh2995_B_D10-SIV_RNA1_Lib1_GL102_S81_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G400_Watkins07_Unvax_rh2995_B_D10-SIV_RNA1_Lib1_GL102_S81_R2_001_val_2.fq.gz
Counter variable 192
Sample being processed G401_Watkins07_Unvax_rh2995_B_D14-SIV_RNA1_Lib1_GL105_S67
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G401_Watkins07_Unvax_rh2995_B_D14-SIV_RNA1_Lib1_GL105_S67_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G401_Watkins07_Unvax_rh2995_B_D14-SIV_RNA1_Lib1_GL105_S67_R2_001_val_2.fq.gz
Sample being processed G403_Watkins07_Unvax_rh3000_B_D0-SIV_RNA1_Lib1_GL102_S42
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G403_Watkins07_Unvax_rh3000_B_D0-SIV_RNA1_Lib1_GL102_S42_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G403_Watkins07_Unvax_rh3000_B_D0-SIV_RNA1_Lib1_GL102_S42_R2_001_val_2.fq.gz
Sample being processed G404_Watkins07_Unvax_rh3000_B_D3-SIV_RNA1_Lib1_GL102_S48
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G404_Watkins07_Unvax_rh3000_B_D3-SIV_RNA1_Lib1_GL102_S48_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G404_Watkins07_Unvax_rh3000_B_D3-SIV_RNA1_Lib1_GL102_S48_R2_001_val_2.fq.gz
Sample being processed G405_Watkins07_Unvax_rh3000_B_D7-SIV_RNA1_Lib1_GL105_S64
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G405_Watkins07_Unvax_rh3000_B_D7-SIV_RNA1_Lib1_GL105_S64_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G405_Watkins07_Unvax_rh3000_B_D7-SIV_RNA1_Lib1_GL105_S64_R2_001_val_2.fq.gz
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 4736 ON austin CANCELLED AT 2023-09-06T17:51:28 ***
srun: got SIGCONT
srun: got SIGCONT
srun: got SIGCONT
srun: got SIGCONT
